/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  71%|███████   | 1012/1421 [15:11<06:00,  1.13it/s][A 71%|███████   | 4049/5684 [15:12<06:07,  4.45it/s]
Computing word embeddings:  71%|███████▏  | 1013/1421 [15:12<06:07,  1.11it/s][A 71%|███████▏  | 4053/5684 [15:12<05:41,  4.78it/s]
Computing word embeddings:  71%|███████▏  | 1014/1421 [15:12<05:39,  1.20it/s][A 71%|███████▏  | 4057/5684 [15:13<05:52,  4.62it/s]
Computing word embeddings:  71%|███████▏  | 1015/1421 [15:13<05:51,  1.15it/s][A 71%|███████▏  | 4061/5684 [15:14<06:01,  4.49it/s]
Computing word embeddings:  71%|███████▏  | 1016/1421 [15:14<06:01,  1.12it/s][A 72%|███████▏  | 4065/5684 [15:15<06:08,  4.40it/s]
Computing word embeddings:  72%|███████▏  | 1017/1421 [15:15<06:07,  1.10it/s][A 72%|███████▏  | 4069/5684 [15:16<06:11,  4.35it/s]
Computing word embeddings:  72%|███████▏  | 1018/1421 [15:16<06:11,  1.09it/s][A 72%|███████▏  | 4073/5684 [15:17<06:14,  4.31it/s]
Computing word embeddings:  72%|███████▏  | 1019/1421 [15:17<06:13,  1.08it/s][A 72%|███████▏  | 4077/5684 [15:18<06:15,  4.28it/s]
Computing word embeddings:  72%|███████▏  | 1020/1421 [15:18<06:15,  1.07it/s][A 72%|███████▏  | 4081/5684 [15:19<06:16,  4.26it/s]
Computing word embeddings:  72%|███████▏  | 1021/1421 [15:19<06:15,  1.07it/s][A 72%|███████▏  | 4085/5684 [15:20<06:01,  4.42it/s]
Computing word embeddings:  72%|███████▏  | 1022/1421 [15:20<06:00,  1.11it/s][A 72%|███████▏  | 4089/5684 [15:21<06:06,  4.35it/s]
Computing word embeddings:  72%|███████▏  | 1023/1421 [15:21<06:06,  1.08it/s][A 72%|███████▏  | 4093/5684 [15:21<05:20,  4.97it/s]
Computing word embeddings:  72%|███████▏  | 1024/1421 [15:21<05:17,  1.25it/s][A 72%|███████▏  | 4097/5684 [15:22<05:33,  4.77it/s]
Computing word embeddings:  72%|███████▏  | 1025/1421 [15:22<05:32,  1.19it/s][A 72%|███████▏  | 4101/5684 [15:23<04:40,  5.64it/s]
Computing word embeddings:  72%|███████▏  | 1026/1421 [15:23<04:37,  1.42it/s][A 72%|███████▏  | 4105/5684 [15:23<04:04,  6.45it/s]
Computing word embeddings:  72%|███████▏  | 1027/1421 [15:23<04:02,  1.62it/s][A 72%|███████▏  | 4109/5684 [15:24<04:39,  5.64it/s]
Computing word embeddings:  72%|███████▏  | 1028/1421 [15:24<04:40,  1.40it/s][A 72%|███████▏  | 4113/5684 [15:25<05:06,  5.12it/s]
Computing word embeddings:  72%|███████▏  | 1029/1421 [15:25<05:07,  1.28it/s][A 72%|███████▏  | 4117/5684 [15:26<05:26,  4.80it/s]
Computing word embeddings:  72%|███████▏  | 1030/1421 [15:26<05:26,  1.20it/s][A 73%|███████▎  | 4121/5684 [15:27<05:22,  4.84it/s]
Computing word embeddings:  73%|███████▎  | 1031/1421 [15:27<05:21,  1.21it/s][A 73%|███████▎  | 4125/5684 [15:28<05:34,  4.66it/s]
Computing word embeddings:  73%|███████▎  | 1032/1421 [15:28<05:35,  1.16it/s][A 73%|███████▎  | 4129/5684 [15:29<05:45,  4.50it/s]
Computing word embeddings:  73%|███████▎  | 1033/1421 [15:29<05:46,  1.12it/s][A 73%|███████▎  | 4133/5684 [15:30<05:51,  4.41it/s]
Computing word embeddings:  73%|███████▎  | 1034/1421 [15:30<05:51,  1.10it/s][A 73%|███████▎  | 4137/5684 [15:31<05:56,  4.34it/s]
Computing word embeddings:  73%|███████▎  | 1035/1421 [15:31<05:55,  1.09it/s][A 73%|███████▎  | 4141/5684 [15:31<06:00,  4.28it/s]
Computing word embeddings:  73%|███████▎  | 1036/1421 [15:32<05:59,  1.07it/s][A 73%|███████▎  | 4145/5684 [15:32<06:00,  4.27it/s]
Computing word embeddings:  73%|███████▎  | 1037/1421 [15:32<05:59,  1.07it/s][A 73%|███████▎  | 4149/5684 [15:33<05:59,  4.27it/s]
Computing word embeddings:  73%|███████▎  | 1038/1421 [15:33<05:58,  1.07it/s][A 73%|███████▎  | 4153/5684 [15:34<05:33,  4.60it/s]
Computing word embeddings:  73%|███████▎  | 1039/1421 [15:34<05:31,  1.15it/s][A 73%|███████▎  | 4157/5684 [15:35<05:42,  4.46it/s]
Computing word embeddings:  73%|███████▎  | 1040/1421 [15:35<05:42,  1.11it/s][A 73%|███████▎  | 4161/5684 [15:36<05:19,  4.76it/s]
Computing word embeddings:  73%|███████▎  | 1041/1421 [15:36<05:18,  1.19it/s][A 73%|███████▎  | 4165/5684 [15:37<05:28,  4.62it/s]
Computing word embeddings:  73%|███████▎  | 1042/1421 [15:37<05:28,  1.15it/s][A 73%|███████▎  | 4169/5684 [15:37<05:09,  4.89it/s]
Computing word embeddings:  73%|███████▎  | 1043/1421 [15:37<05:08,  1.22it/s][A 73%|███████▎  | 4173/5684 [15:38<05:22,  4.68it/s]
Computing word embeddings:  73%|███████▎  | 1044/1421 [15:38<05:22,  1.17it/s][A 73%|███████▎  | 4177/5684 [15:39<05:32,  4.54it/s]
Computing word embeddings:  74%|███████▎  | 1045/1421 [15:39<05:32,  1.13it/s][A 74%|███████▎  | 4181/5684 [15:40<05:37,  4.46it/s]
Computing word embeddings:  74%|███████▎  | 1046/1421 [15:40<05:36,  1.11it/s][A 74%|███████▎  | 4185/5684 [15:41<05:42,  4.38it/s]
Computing word embeddings:  74%|███████▎  | 1047/1421 [15:41<05:41,  1.09it/s][A 74%|███████▎  | 4189/5684 [15:42<05:46,  4.32it/s]
Computing word embeddings:  74%|███████▍  | 1048/1421 [15:42<05:45,  1.08it/s][A 74%|███████▍  | 4193/5684 [15:43<05:45,  4.32it/s]
Computing word embeddings:  74%|███████▍  | 1049/1421 [15:43<05:45,  1.08it/s][A 74%|███████▍  | 4197/5684 [15:44<05:46,  4.29it/s]
Computing word embeddings:  74%|███████▍  | 1050/1421 [15:44<05:47,  1.07it/s][A 74%|███████▍  | 4201/5684 [15:45<05:48,  4.26it/s]
Computing word embeddings:  74%|███████▍  | 1051/1421 [15:45<05:47,  1.06it/s][A 74%|███████▍  | 4205/5684 [15:46<05:40,  4.35it/s]
Computing word embeddings:  74%|███████▍  | 1052/1421 [15:46<05:39,  1.09it/s][A 74%|███████▍  | 4209/5684 [15:47<05:32,  4.44it/s]
Computing word embeddings:  74%|███████▍  | 1053/1421 [15:47<05:31,  1.11it/s][A 74%|███████▍  | 4213/5684 [15:48<05:36,  4.37it/s]
Computing word embeddings:  74%|███████▍  | 1054/1421 [15:48<05:35,  1.09it/s][A 74%|███████▍  | 4217/5684 [15:49<05:39,  4.32it/s]
Computing word embeddings:  74%|███████▍  | 1055/1421 [15:49<05:38,  1.08it/s][A 74%|███████▍  | 4221/5684 [15:50<05:42,  4.28it/s]
Computing word embeddings:  74%|███████▍  | 1056/1421 [15:50<05:41,  1.07it/s][A 74%|███████▍  | 4225/5684 [15:50<05:44,  4.24it/s]
Computing word embeddings:  74%|███████▍  | 1057/1421 [15:51<05:43,  1.06it/s][A 74%|███████▍  | 4229/5684 [15:51<05:43,  4.23it/s]
Computing word embeddings:  74%|███████▍  | 1058/1421 [15:51<05:43,  1.06it/s][A 74%|███████▍  | 4233/5684 [15:52<05:28,  4.41it/s]
Computing word embeddings:  75%|███████▍  | 1059/1421 [15:52<05:27,  1.11it/s][A 75%|███████▍  | 4237/5684 [15:53<05:28,  4.41it/s]
Computing word embeddings:  75%|███████▍  | 1060/1421 [15:53<05:27,  1.10it/s][A 75%|███████▍  | 4241/5684 [15:54<05:33,  4.33it/s]
Computing word embeddings:  75%|███████▍  | 1061/1421 [15:54<05:32,  1.08it/s][A 75%|███████▍  | 4245/5684 [15:55<05:31,  4.34it/s]
Computing word embeddings:  75%|███████▍  | 1062/1421 [15:55<05:30,  1.09it/s][A 75%|███████▍  | 4249/5684 [15:56<05:33,  4.30it/s]
Computing word embeddings:  75%|███████▍  | 1063/1421 [15:56<05:33,  1.07it/s][A 75%|███████▍  | 4253/5684 [15:57<05:33,  4.28it/s]
Computing word embeddings:  75%|███████▍  | 1064/1421 [15:57<05:33,  1.07it/s][A 75%|███████▍  | 4257/5684 [15:58<05:32,  4.29it/s]
Computing word embeddings:  75%|███████▍  | 1065/1421 [15:58<05:31,  1.07it/s][A 75%|███████▍  | 4261/5684 [15:59<05:33,  4.27it/s]
Computing word embeddings:  75%|███████▌  | 1066/1421 [15:59<05:32,  1.07it/s][A 75%|███████▌  | 4265/5684 [16:00<05:33,  4.25it/s]
Computing word embeddings:  75%|███████▌  | 1067/1421 [16:00<05:33,  1.06it/s][A 75%|███████▌  | 4269/5684 [16:01<05:34,  4.23it/s]
Computing word embeddings:  75%|███████▌  | 1068/1421 [16:01<05:34,  1.06it/s][A 75%|███████▌  | 4273/5684 [16:02<05:34,  4.21it/s]
Computing word embeddings:  75%|███████▌  | 1069/1421 [16:02<05:34,  1.05it/s][A 75%|███████▌  | 4277/5684 [16:03<05:35,  4.19it/s]
Computing word embeddings:  75%|███████▌  | 1070/1421 [16:03<05:35,  1.05it/s][A 75%|███████▌  | 4281/5684 [16:04<05:33,  4.20it/s]
Computing word embeddings:  75%|███████▌  | 1071/1421 [16:04<05:32,  1.05it/s][A 75%|███████▌  | 4285/5684 [16:05<05:32,  4.21it/s]
Computing word embeddings:  75%|███████▌  | 1072/1421 [16:05<05:31,  1.05it/s][A 75%|███████▌  | 4289/5684 [16:05<05:30,  4.23it/s]
Computing word embeddings:  76%|███████▌  | 1073/1421 [16:06<05:29,  1.06it/s][A 76%|███████▌  | 4293/5684 [16:06<05:30,  4.21it/s]
Computing word embeddings:  76%|███████▌  | 1074/1421 [16:06<05:29,  1.05it/s][A 76%|███████▌  | 4297/5684 [16:07<05:27,  4.23it/s]
Computing word embeddings:  76%|███████▌  | 1075/1421 [16:07<05:27,  1.06it/s][A 76%|███████▌  | 4301/5684 [16:08<05:27,  4.23it/s]
Computing word embeddings:  76%|███████▌  | 1076/1421 [16:08<05:26,  1.06it/s][A 76%|███████▌  | 4305/5684 [16:09<05:31,  4.16it/s]
Computing word embeddings:  76%|███████▌  | 1077/1421 [16:09<05:30,  1.04it/s][A 76%|███████▌  | 4309/5684 [16:10<05:27,  4.20it/s]
Computing word embeddings:  76%|███████▌  | 1078/1421 [16:10<05:26,  1.05it/s][A 76%|███████▌  | 4313/5684 [16:11<05:25,  4.21it/s]
Computing word embeddings:  76%|███████▌  | 1079/1421 [16:11<05:24,  1.05it/s][A 76%|███████▌  | 4317/5684 [16:12<04:51,  4.69it/s]
Computing word embeddings:  76%|███████▌  | 1080/1421 [16:12<04:49,  1.18it/s][A 76%|███████▌  | 4321/5684 [16:13<05:04,  4.48it/s]
Computing word embeddings:  76%|███████▌  | 1081/1421 [16:13<05:03,  1.12it/s][A 76%|███████▌  | 4325/5684 [16:14<05:08,  4.41it/s]
Computing word embeddings:  76%|███████▌  | 1082/1421 [16:14<05:07,  1.10it/s][A 76%|███████▌  | 4329/5684 [16:15<05:11,  4.36it/s]
Computing word embeddings:  76%|███████▌  | 1083/1421 [16:15<05:10,  1.09it/s][A 76%|███████▌  | 4333/5684 [16:16<05:12,  4.32it/s]
Computing word embeddings:  76%|███████▋  | 1084/1421 [16:16<05:12,  1.08it/s][A 76%|███████▋  | 4337/5684 [16:16<04:37,  4.86it/s]
Computing word embeddings:  76%|███████▋  | 1085/1421 [16:16<04:35,  1.22it/s][A 76%|███████▋  | 4341/5684 [16:17<04:46,  4.68it/s]
Computing word embeddings:  76%|███████▋  | 1086/1421 [16:17<04:46,  1.17it/s][A 76%|███████▋  | 4345/5684 [16:18<04:15,  5.24it/s]
Computing word embeddings:  76%|███████▋  | 1087/1421 [16:18<04:14,  1.31it/s][A 77%|███████▋  | 4349/5684 [16:19<04:31,  4.93it/s]
Computing word embeddings:  77%|███████▋  | 1088/1421 [16:19<04:30,  1.23it/s][A 77%|███████▋  | 4353/5684 [16:19<04:17,  5.16it/s]
Computing word embeddings:  77%|███████▋  | 1089/1421 [16:19<04:16,  1.29it/s][A 77%|███████▋  | 4357/5684 [16:20<04:32,  4.87it/s]
Computing word embeddings:  77%|███████▋  | 1090/1421 [16:20<04:32,  1.22it/s][A 77%|███████▋  | 4361/5684 [16:21<04:43,  4.66it/s]
Computing word embeddings:  77%|███████▋  | 1091/1421 [16:21<04:43,  1.16it/s][A 77%|███████▋  | 4365/5684 [16:22<04:37,  4.75it/s]
Computing word embeddings:  77%|███████▋  | 1092/1421 [16:22<04:37,  1.19it/s][A 77%|███████▋  | 4369/5684 [16:23<04:47,  4.57it/s]
Computing word embeddings:  77%|███████▋  | 1093/1421 [16:23<04:47,  1.14it/s][A 77%|███████▋  | 4373/5684 [16:24<04:53,  4.47it/s]
Computing word embeddings:  77%|███████▋  | 1094/1421 [16:24<04:52,  1.12it/s][A 77%|███████▋  | 4377/5684 [16:25<04:58,  4.38it/s]
Computing word embeddings:  77%|███████▋  | 1095/1421 [16:25<04:58,  1.09it/s][A 77%|███████▋  | 4381/5684 [16:26<05:01,  4.33it/s]
Computing word embeddings:  77%|███████▋  | 1096/1421 [16:26<05:00,  1.08it/s][A 77%|███████▋  | 4385/5684 [16:27<05:02,  4.29it/s]
Computing word embeddings:  77%|███████▋  | 1097/1421 [16:27<05:02,  1.07it/s][A 77%|███████▋  | 4389/5684 [16:27<04:39,  4.63it/s]
Computing word embeddings:  77%|███████▋  | 1098/1421 [16:27<04:38,  1.16it/s][A 77%|███████▋  | 4393/5684 [16:28<04:11,  5.14it/s]
Computing word embeddings:  77%|███████▋  | 1099/1421 [16:28<04:09,  1.29it/s][A 77%|███████▋  | 4397/5684 [16:29<04:17,  4.99it/s]
Computing word embeddings:  77%|███████▋  | 1100/1421 [16:29<04:17,  1.24it/s][A 77%|███████▋  | 4401/5684 [16:30<04:31,  4.72it/s]
Computing word embeddings:  77%|███████▋  | 1101/1421 [16:30<04:31,  1.18it/s][A 77%|███████▋  | 4405/5684 [16:31<04:39,  4.57it/s]
Computing word embeddings:  78%|███████▊  | 1102/1421 [16:31<04:39,  1.14it/s][A 78%|███████▊  | 4409/5684 [16:32<04:46,  4.45it/s]
Computing word embeddings:  78%|███████▊  | 1103/1421 [16:32<04:45,  1.11it/s][A 78%|███████▊  | 4413/5684 [16:33<04:48,  4.40it/s]
Computing word embeddings:  78%|███████▊  | 1104/1421 [16:33<04:47,  1.10it/s][A 78%|███████▊  | 4417/5684 [16:34<04:42,  4.48it/s]
Computing word embeddings:  78%|███████▊  | 1105/1421 [16:34<04:41,  1.12it/s][A 78%|███████▊  | 4421/5684 [16:34<04:46,  4.41it/s]
Computing word embeddings:  78%|███████▊  | 1106/1421 [16:34<04:45,  1.10it/s][A 78%|███████▊  | 4425/5684 [16:35<04:49,  4.35it/s]
Computing word embeddings:  78%|███████▊  | 1107/1421 [16:35<04:49,  1.09it/s][A 78%|███████▊  | 4429/5684 [16:36<04:27,  4.69it/s]
Computing word embeddings:  78%|███████▊  | 1108/1421 [16:36<04:26,  1.18it/s][A 78%|███████▊  | 4433/5684 [16:37<04:35,  4.54it/s]
Computing word embeddings:  78%|███████▊  | 1109/1421 [16:37<04:35,  1.13it/s][A 78%|███████▊  | 4437/5684 [16:38<04:40,  4.44it/s]
Computing word embeddings:  78%|███████▊  | 1110/1421 [16:38<04:40,  1.11it/s][A 78%|███████▊  | 4441/5684 [16:39<04:45,  4.36it/s]
Computing word embeddings:  78%|███████▊  | 1111/1421 [16:39<04:44,  1.09it/s][A 78%|███████▊  | 4445/5684 [16:40<04:47,  4.31it/s]
Computing word embeddings:  78%|███████▊  | 1112/1421 [16:40<04:46,  1.08it/s][A 78%|███████▊  | 4449/5684 [16:41<04:49,  4.27it/s]
Computing word embeddings:  78%|███████▊  | 1113/1421 [16:41<04:48,  1.07it/s][A 78%|███████▊  | 4453/5684 [16:42<04:49,  4.25it/s]
Computing word embeddings:  78%|███████▊  | 1114/1421 [16:42<04:49,  1.06it/s][A 78%|███████▊  | 4457/5684 [16:43<04:50,  4.22it/s]
Computing word embeddings:  78%|███████▊  | 1115/1421 [16:43<04:49,  1.06it/s][A 78%|███████▊  | 4461/5684 [16:44<04:49,  4.22it/s]
Computing word embeddings:  79%|███████▊  | 1116/1421 [16:44<04:49,  1.05it/s][A 79%|███████▊  | 4465/5684 [16:45<04:50,  4.20it/s]
Computing word embeddings:  79%|███████▊  | 1117/1421 [16:45<04:49,  1.05it/s][A 79%|███████▊  | 4469/5684 [16:46<04:37,  4.37it/s]
Computing word embeddings:  79%|███████▊  | 1118/1421 [16:46<04:36,  1.09it/s][A 79%|███████▊  | 4473/5684 [16:46<04:41,  4.31it/s]
Computing word embeddings:  79%|███████▊  | 1119/1421 [16:47<04:40,  1.08it/s][A 79%|███████▉  | 4477/5684 [16:47<04:41,  4.28it/s]
Computing word embeddings:  79%|███████▉  | 1120/1421 [16:47<04:41,  1.07it/s][A 79%|███████▉  | 4481/5684 [16:48<04:11,  4.78it/s]
Computing word embeddings:  79%|███████▉  | 1121/1421 [16:48<04:10,  1.20it/s][A 79%|███████▉  | 4485/5684 [16:49<04:20,  4.59it/s]
Computing word embeddings:  79%|███████▉  | 1122/1421 [16:49<04:20,  1.15it/s][A 79%|███████▉  | 4489/5684 [16:50<04:26,  4.48it/s]
Computing word embeddings:  79%|███████▉  | 1123/1421 [16:50<04:26,  1.12it/s][A 79%|███████▉  | 4493/5684 [16:51<04:31,  4.39it/s]
Computing word embeddings:  79%|███████▉  | 1124/1421 [16:51<04:30,  1.10it/s][A 79%|███████▉  | 4497/5684 [16:52<04:33,  4.33it/s]
Computing word embeddings:  79%|███████▉  | 1125/1421 [16:52<04:33,  1.08it/s][A 79%|███████▉  | 4501/5684 [16:53<04:36,  4.28it/s]
Computing word embeddings:  79%|███████▉  | 1126/1421 [16:53<04:36,  1.07it/s][A 79%|███████▉  | 4505/5684 [16:54<04:38,  4.24it/s]
Computing word embeddings:  79%|███████▉  | 1127/1421 [16:54<04:36,  1.06it/s][A 79%|███████▉  | 4509/5684 [16:55<04:38,  4.22it/s]
Computing word embeddings:  79%|███████▉  | 1128/1421 [16:55<04:37,  1.05it/s][A 79%|███████▉  | 4513/5684 [16:56<04:27,  4.38it/s]
