/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  60%|██████    | 1948/3229 [07:08<04:49,  4.43it/s][A 60%|██████    | 1949/3229 [07:08<05:01,  4.24it/s]
Computing word embeddings:  60%|██████    | 1949/3229 [07:08<05:02,  4.24it/s][A 60%|██████    | 1950/3229 [07:08<05:09,  4.14it/s]
Computing word embeddings:  60%|██████    | 1950/3229 [07:08<05:10,  4.13it/s][A 60%|██████    | 1951/3229 [07:08<05:19,  4.00it/s]
Computing word embeddings:  60%|██████    | 1951/3229 [07:09<05:20,  3.99it/s][A 60%|██████    | 1952/3229 [07:09<04:38,  4.59it/s]
Computing word embeddings:  60%|██████    | 1952/3229 [07:09<04:37,  4.61it/s][A 60%|██████    | 1953/3229 [07:09<05:03,  4.20it/s]
Computing word embeddings:  60%|██████    | 1953/3229 [07:09<05:03,  4.20it/s][A 61%|██████    | 1954/3229 [07:09<05:12,  4.08it/s]
Computing word embeddings:  61%|██████    | 1954/3229 [07:09<05:13,  4.07it/s][A 61%|██████    | 1956/3229 [07:09<04:10,  5.07it/s]
Computing word embeddings:  61%|██████    | 1956/3229 [07:09<04:11,  5.06it/s][A 61%|██████    | 1957/3229 [07:10<04:33,  4.65it/s]
Computing word embeddings:  61%|██████    | 1957/3229 [07:10<04:34,  4.64it/s][A 61%|██████    | 1958/3229 [07:10<04:12,  5.03it/s]
Computing word embeddings:  61%|██████    | 1958/3229 [07:10<04:11,  5.05it/s][A 61%|██████    | 1959/3229 [07:10<04:38,  4.56it/s]
Computing word embeddings:  61%|██████    | 1959/3229 [07:10<04:38,  4.56it/s][A 61%|██████    | 1960/3229 [07:10<04:15,  4.97it/s]
Computing word embeddings:  61%|██████    | 1960/3229 [07:10<04:12,  5.02it/s][A 61%|██████    | 1961/3229 [07:10<03:51,  5.47it/s]
Computing word embeddings:  61%|██████    | 1961/3229 [07:10<03:51,  5.48it/s][A 61%|██████    | 1962/3229 [07:11<04:09,  5.07it/s]
Computing word embeddings:  61%|██████    | 1962/3229 [07:11<04:09,  5.08it/s][A 61%|██████    | 1964/3229 [07:11<03:01,  6.95it/s]
Computing word embeddings:  61%|██████    | 1964/3229 [07:11<02:59,  7.06it/s][A 61%|██████    | 1965/3229 [07:11<03:35,  5.87it/s]
Computing word embeddings:  61%|██████    | 1965/3229 [07:11<03:37,  5.82it/s][A 61%|██████    | 1966/3229 [07:11<04:00,  5.25it/s]
Computing word embeddings:  61%|██████    | 1966/3229 [07:11<04:01,  5.23it/s][A 61%|██████    | 1968/3229 [07:12<03:38,  5.77it/s]
Computing word embeddings:  61%|██████    | 1968/3229 [07:12<03:39,  5.74it/s][A 61%|██████    | 1969/3229 [07:12<03:23,  6.20it/s]
Computing word embeddings:  61%|██████    | 1969/3229 [07:12<03:20,  6.29it/s][A 61%|██████    | 1971/3229 [07:12<02:33,  8.20it/s]
Computing word embeddings:  61%|██████    | 1971/3229 [07:12<02:29,  8.43it/s][A 61%|██████    | 1972/3229 [07:12<02:34,  8.13it/s]
Computing word embeddings:  61%|██████    | 1973/3229 [07:12<02:21,  8.91it/s][A 61%|██████    | 1974/3229 [07:12<02:45,  7.60it/s] 61%|██████    | 1975/3229 [07:13<03:25,  6.10it/s]
Computing word embeddings:  61%|██████    | 1975/3229 [07:13<03:23,  6.16it/s][A 61%|██████    | 1977/3229 [07:13<03:19,  6.27it/s]
Computing word embeddings:  61%|██████    | 1977/3229 [07:13<03:19,  6.28it/s][A 61%|██████▏   | 1979/3229 [07:13<03:08,  6.64it/s]
Computing word embeddings:  61%|██████▏   | 1979/3229 [07:13<03:08,  6.63it/s][A 61%|██████▏   | 1980/3229 [07:13<02:55,  7.12it/s] 61%|██████▏   | 1981/3229 [07:14<03:26,  6.05it/s]
Computing word embeddings:  61%|██████▏   | 1981/3229 [07:14<03:17,  6.32it/s][A 61%|██████▏   | 1982/3229 [07:14<03:57,  5.25it/s]
Computing word embeddings:  61%|██████▏   | 1982/3229 [07:14<03:42,  5.60it/s][A 61%|██████▏   | 1984/3229 [07:14<03:40,  5.65it/s]
Computing word embeddings:  61%|██████▏   | 1984/3229 [07:14<03:33,  5.84it/s][A 62%|██████▏   | 1986/3229 [07:14<02:48,  7.36it/s]
Computing word embeddings:  62%|██████▏   | 1986/3229 [07:14<02:47,  7.44it/s][A 62%|██████▏   | 1987/3229 [07:14<02:54,  7.13it/s]
Computing word embeddings:  62%|██████▏   | 1987/3229 [07:14<02:53,  7.15it/s][A 62%|██████▏   | 1988/3229 [07:15<03:25,  6.04it/s]
Computing word embeddings:  62%|██████▏   | 1988/3229 [07:15<03:25,  6.05it/s][A 62%|██████▏   | 1989/3229 [07:15<03:42,  5.56it/s]
Computing word embeddings:  62%|██████▏   | 1989/3229 [07:15<03:41,  5.59it/s][A 62%|██████▏   | 1990/3229 [07:15<04:13,  4.89it/s]
Computing word embeddings:  62%|██████▏   | 1990/3229 [07:15<04:11,  4.93it/s][A 62%|██████▏   | 1991/3229 [07:15<04:32,  4.54it/s]
Computing word embeddings:  62%|██████▏   | 1991/3229 [07:15<04:31,  4.56it/s][A 62%|██████▏   | 1993/3229 [07:16<03:31,  5.85it/s]
Computing word embeddings:  62%|██████▏   | 1993/3229 [07:16<03:28,  5.93it/s][A 62%|██████▏   | 1994/3229 [07:16<03:25,  6.01it/s]
Computing word embeddings:  62%|██████▏   | 1994/3229 [07:16<03:24,  6.03it/s][A 62%|██████▏   | 1995/3229 [07:16<03:14,  6.33it/s]
Computing word embeddings:  62%|██████▏   | 1995/3229 [07:16<03:13,  6.39it/s][A 62%|██████▏   | 1997/3229 [07:16<02:39,  7.72it/s]
Computing word embeddings:  62%|██████▏   | 1997/3229 [07:16<02:37,  7.80it/s][A 62%|██████▏   | 1998/3229 [07:16<02:49,  7.28it/s]
Computing word embeddings:  62%|██████▏   | 1998/3229 [07:16<02:50,  7.22it/s][A 62%|██████▏   | 1999/3229 [07:17<03:28,  5.89it/s]
Computing word embeddings:  62%|██████▏   | 1999/3229 [07:17<03:31,  5.80it/s][A 62%|██████▏   | 2000/3229 [07:17<03:23,  6.05it/s]
Computing word embeddings:  62%|██████▏   | 2000/3229 [07:17<03:23,  6.02it/s][A 62%|██████▏   | 2002/3229 [07:17<02:41,  7.58it/s]
Computing word embeddings:  62%|██████▏   | 2002/3229 [07:17<02:38,  7.72it/s][A 62%|██████▏   | 2003/3229 [07:17<02:32,  8.02it/s]
Computing word embeddings:  62%|██████▏   | 2003/3229 [07:17<02:30,  8.13it/s][A 62%|██████▏   | 2004/3229 [07:17<03:14,  6.31it/s]
Computing word embeddings:  62%|██████▏   | 2004/3229 [07:17<03:16,  6.23it/s][A 62%|██████▏   | 2005/3229 [07:17<03:02,  6.70it/s]
Computing word embeddings:  62%|██████▏   | 2005/3229 [07:17<03:01,  6.75it/s][A 62%|██████▏   | 2006/3229 [07:18<03:39,  5.56it/s]
Computing word embeddings:  62%|██████▏   | 2006/3229 [07:18<03:43,  5.48it/s][A 62%|██████▏   | 2007/3229 [07:18<03:16,  6.22it/s] 62%|██████▏   | 2008/3229 [07:18<03:53,  5.22it/s]
Computing word embeddings:  62%|██████▏   | 2008/3229 [07:18<03:46,  5.39it/s][A 62%|██████▏   | 2009/3229 [07:18<04:20,  4.69it/s]
Computing word embeddings:  62%|██████▏   | 2009/3229 [07:18<04:10,  4.87it/s][A 62%|██████▏   | 2011/3229 [07:19<03:43,  5.45it/s]
Computing word embeddings:  62%|██████▏   | 2011/3229 [07:19<03:41,  5.50it/s][A 62%|██████▏   | 2012/3229 [07:19<03:31,  5.77it/s]
Computing word embeddings:  62%|██████▏   | 2012/3229 [07:19<03:26,  5.89it/s][A 62%|██████▏   | 2014/3229 [07:19<03:32,  5.73it/s]
Computing word embeddings:  62%|██████▏   | 2014/3229 [07:19<03:32,  5.72it/s][A 62%|██████▏   | 2015/3229 [07:19<03:58,  5.09it/s]
Computing word embeddings:  62%|██████▏   | 2015/3229 [07:19<03:57,  5.10it/s][A 62%|██████▏   | 2017/3229 [07:19<03:11,  6.33it/s]
Computing word embeddings:  62%|██████▏   | 2017/3229 [07:19<03:09,  6.39it/s][A 62%|██████▏   | 2018/3229 [07:20<03:15,  6.19it/s]
Computing word embeddings:  62%|██████▏   | 2018/3229 [07:20<03:14,  6.22it/s][A 63%|██████▎   | 2019/3229 [07:20<03:43,  5.41it/s]
Computing word embeddings:  63%|██████▎   | 2019/3229 [07:20<03:45,  5.38it/s][A 63%|██████▎   | 2020/3229 [07:20<03:22,  5.97it/s]
Computing word embeddings:  63%|██████▎   | 2020/3229 [07:20<03:19,  6.07it/s][A 63%|██████▎   | 2021/3229 [07:20<03:45,  5.35it/s]
Computing word embeddings:  63%|██████▎   | 2021/3229 [07:20<03:46,  5.33it/s][A 63%|██████▎   | 2022/3229 [07:20<03:47,  5.30it/s]
Computing word embeddings:  63%|██████▎   | 2022/3229 [07:20<03:47,  5.31it/s][A 63%|██████▎   | 2023/3229 [07:21<04:16,  4.70it/s]
Computing word embeddings:  63%|██████▎   | 2023/3229 [07:21<04:16,  4.70it/s][A 63%|██████▎   | 2024/3229 [07:21<04:23,  4.58it/s]
Computing word embeddings:  63%|██████▎   | 2024/3229 [07:21<04:24,  4.55it/s][A 63%|██████▎   | 2026/3229 [07:21<03:45,  5.34it/s]
Computing word embeddings:  63%|██████▎   | 2026/3229 [07:21<03:45,  5.33it/s][A 63%|██████▎   | 2027/3229 [07:22<04:05,  4.90it/s]
Computing word embeddings:  63%|██████▎   | 2027/3229 [07:22<04:06,  4.88it/s][A 63%|██████▎   | 2028/3229 [07:22<04:26,  4.51it/s]
Computing word embeddings:  63%|██████▎   | 2028/3229 [07:22<04:27,  4.49it/s][A 63%|██████▎   | 2029/3229 [07:22<04:03,  4.93it/s]
Computing word embeddings:  63%|██████▎   | 2029/3229 [07:22<04:02,  4.95it/s][A 63%|██████▎   | 2031/3229 [07:22<03:33,  5.62it/s]
Computing word embeddings:  63%|██████▎   | 2031/3229 [07:22<03:33,  5.60it/s][A 63%|██████▎   | 2032/3229 [07:23<03:59,  5.00it/s]
Computing word embeddings:  63%|██████▎   | 2032/3229 [07:23<04:00,  4.98it/s][A 63%|██████▎   | 2033/3229 [07:23<03:40,  5.42it/s]
Computing word embeddings:  63%|██████▎   | 2033/3229 [07:23<03:36,  5.53it/s][A 63%|██████▎   | 2035/3229 [07:23<03:21,  5.93it/s]
Computing word embeddings:  63%|██████▎   | 2035/3229 [07:23<03:22,  5.91it/s][A 63%|██████▎   | 2036/3229 [07:23<03:10,  6.28it/s]
Computing word embeddings:  63%|██████▎   | 2036/3229 [07:23<03:09,  6.31it/s][A 63%|██████▎   | 2037/3229 [07:23<03:43,  5.32it/s]
Computing word embeddings:  63%|██████▎   | 2037/3229 [07:23<03:45,  5.29it/s][A 63%|██████▎   | 2038/3229 [07:23<03:29,  5.70it/s]
Computing word embeddings:  63%|██████▎   | 2038/3229 [07:24<03:28,  5.72it/s][A 63%|██████▎   | 2039/3229 [07:24<04:01,  4.92it/s]
Computing word embeddings:  63%|██████▎   | 2039/3229 [07:24<04:02,  4.90it/s][A 63%|██████▎   | 2041/3229 [07:24<03:45,  5.26it/s]
Computing word embeddings:  63%|██████▎   | 2041/3229 [07:24<03:46,  5.24it/s][A 63%|██████▎   | 2042/3229 [07:24<04:08,  4.77it/s]
Computing word embeddings:  63%|██████▎   | 2042/3229 [07:24<04:09,  4.76it/s][A 63%|██████▎   | 2044/3229 [07:25<02:57,  6.68it/s]
Computing word embeddings:  63%|██████▎   | 2044/3229 [07:25<02:53,  6.85it/s][A 63%|██████▎   | 2045/3229 [07:25<03:26,  5.75it/s]
Computing word embeddings:  63%|██████▎   | 2045/3229 [07:25<03:27,  5.70it/s][A 63%|██████▎   | 2046/3229 [07:25<03:41,  5.35it/s]
Computing word embeddings:  63%|██████▎   | 2046/3229 [07:25<03:41,  5.33it/s][A 63%|██████▎   | 2047/3229 [07:25<04:10,  4.71it/s]
Computing word embeddings:  63%|██████▎   | 2047/3229 [07:25<04:11,  4.69it/s][A 63%|██████▎   | 2048/3229 [07:26<04:27,  4.42it/s]
Computing word embeddings:  63%|██████▎   | 2048/3229 [07:26<04:27,  4.41it/s][A 63%|██████▎   | 2049/3229 [07:26<04:05,  4.81it/s]
Computing word embeddings:  63%|██████▎   | 2049/3229 [07:26<04:00,  4.91it/s][A 63%|██████▎   | 2050/3229 [07:26<04:28,  4.40it/s]
Computing word embeddings:  63%|██████▎   | 2050/3229 [07:26<04:29,  4.37it/s][A 64%|██████▎   | 2051/3229 [07:26<04:41,  4.19it/s]
Computing word embeddings:  64%|██████▎   | 2051/3229 [07:26<04:43,  4.16it/s][A 64%|██████▎   | 2052/3229 [07:26<04:32,  4.31it/s]
Computing word embeddings:  64%|██████▎   | 2052/3229 [07:26<04:34,  4.28it/s][A 64%|██████▎   | 2054/3229 [07:27<03:56,  4.98it/s]
Computing word embeddings:  64%|██████▎   | 2054/3229 [07:27<03:56,  4.96it/s][A 64%|██████▎   | 2056/3229 [07:27<03:35,  5.44it/s]
Computing word embeddings:  64%|██████▎   | 2056/3229 [07:27<03:35,  5.43it/s][A 64%|██████▎   | 2057/3229 [07:27<03:57,  4.94it/s]
Computing word embeddings:  64%|██████▎   | 2057/3229 [07:27<03:57,  4.93it/s][A 64%|██████▎   | 2058/3229 [07:28<03:56,  4.94it/s]
Computing word embeddings:  64%|██████▎   | 2058/3229 [07:28<03:55,  4.98it/s][A 64%|██████▍   | 2059/3229 [07:28<04:16,  4.56it/s]
Computing word embeddings:  64%|██████▍   | 2059/3229 [07:28<04:18,  4.53it/s][A 64%|██████▍   | 2060/3229 [07:28<04:33,  4.27it/s]
Computing word embeddings:  64%|██████▍   | 2060/3229 [07:28<04:34,  4.27it/s][A 64%|██████▍   | 2061/3229 [07:28<04:44,  4.10it/s]
Computing word embeddings:  64%|██████▍   | 2061/3229 [07:28<04:45,  4.10it/s][A 64%|██████▍   | 2063/3229 [07:29<03:16,  5.92it/s]
Computing word embeddings:  64%|██████▍   | 2063/3229 [07:29<03:13,  6.04it/s][A 64%|██████▍   | 2064/3229 [07:29<03:13,  6.03it/s]
Computing word embeddings:  64%|██████▍   | 2064/3229 [07:29<03:11,  6.07it/s][A 64%|██████▍   | 2065/3229 [07:29<03:42,  5.23it/s]
Computing word embeddings:  64%|██████▍   | 2065/3229 [07:29<03:44,  5.19it/s][A 64%|██████▍   | 2066/3229 [07:29<03:21,  5.76it/s]
Computing word embeddings:  64%|██████▍   | 2066/3229 [07:29<03:21,  5.78it/s][A 64%|██████▍   | 2067/3229 [07:29<02:59,  6.47it/s] 64%|██████▍   | 2068/3229 [07:29<03:33,  5.44it/s]
Computing word embeddings:  64%|██████▍   | 2068/3229 [07:29<03:26,  5.62it/s][A 64%|██████▍   | 2070/3229 [07:30<02:34,  7.51it/s]
Computing word embeddings:  64%|██████▍   | 2070/3229 [07:30<02:33,  7.54it/s][A 64%|██████▍   | 2071/3229 [07:30<02:53,  6.66it/s]
Computing word embeddings:  64%|██████▍   | 2071/3229 [07:30<02:55,  6.59it/s][A 64%|██████▍   | 2072/3229 [07:30<02:39,  7.26it/s] 64%|██████▍   | 2073/3229 [07:30<03:13,  5.98it/s]
Computing word embeddings:  64%|██████▍   | 2073/3229 [07:30<03:06,  6.21it/s][A 64%|██████▍   | 2075/3229 [07:30<02:18,  8.35it/s]
Computing word embeddings:  64%|██████▍   | 2076/3229 [07:31<02:47,  6.90it/s][A 64%|██████▍   | 2077/3229 [07:31<03:22,  5.70it/s]
Computing word embeddings:  64%|██████▍   | 2077/3229 [07:31<03:12,  5.97it/s][A 64%|██████▍   | 2078/3229 [07:31<03:11,  6.02it/s]
Computing word embeddings:  64%|██████▍   | 2078/3229 [07:31<03:01,  6.34it/s][A 64%|██████▍   | 2080/3229 [07:31<03:00,  6.37it/s]
Computing word embeddings:  64%|██████▍   | 2080/3229 [07:31<02:57,  6.48it/s][A 64%|██████▍   | 2081/3229 [07:31<02:49,  6.77it/s] 64%|██████▍   | 2082/3229 [07:32<03:02,  6.27it/s]
Computing word embeddings:  64%|██████▍   | 2082/3229 [07:32<02:57,  6.45it/s][A 65%|██████▍   | 2084/3229 [07:32<02:55,  6.51it/s]
Computing word embeddings:  65%|██████▍   | 2084/3229 [07:32<02:52,  6.63it/s][A 65%|██████▍   | 2085/3229 [07:32<02:47,  6.81it/s]
Computing word embeddings:  65%|██████▍   | 2085/3229 [07:32<02:46,  6.89it/s][A 65%|██████▍   | 2086/3229 [07:32<03:10,  6.01it/s]
Computing word embeddings:  65%|██████▍   | 2086/3229 [07:32<03:06,  6.13it/s][A 65%|██████▍   | 2088/3229 [07:32<03:05,  6.16it/s]
Computing word embeddings:  65%|██████▍   | 2088/3229 [07:32<03:04,  6.20it/s][A 65%|██████▍   | 2089/3229 [07:33<03:31,  5.39it/s]
Computing word embeddings:  65%|██████▍   | 2089/3229 [07:33<03:28,  5.45it/s][A 65%|██████▍   | 2090/3229 [07:33<03:49,  4.97it/s]
Computing word embeddings:  65%|██████▍   | 2090/3229 [07:33<03:45,  5.04it/s][A 65%|██████▍   | 2091/3229 [07:33<04:05,  4.64it/s]
Computing word embeddings:  65%|██████▍   | 2091/3229 [07:33<04:02,  4.69it/s][A 65%|██████▍   | 2092/3229 [07:33<04:19,  4.39it/s]
Computing word embeddings:  65%|██████▍   | 2092/3229 [07:34<04:16,  4.43it/s][A 65%|██████▍   | 2094/3229 [07:34<02:54,  6.51it/s]
Computing word embeddings:  65%|██████▍   | 2095/3229 [07:34<02:40,  7.04it/s][A 65%|██████▍   | 2096/3229 [07:34<03:07,  6.03it/s]
Computing word embeddings:  65%|██████▍   | 2096/3229 [07:34<03:13,  5.87it/s][A 65%|██████▍   | 2097/3229 [07:34<03:11,  5.91it/s]
Computing word embeddings:  65%|██████▍   | 2097/3229 [07:34<03:14,  5.82it/s][A 65%|██████▍   | 2098/3229 [07:34<03:37,  5.20it/s]
Computing word embeddings:  65%|██████▍   | 2098/3229 [07:34<03:42,  5.08it/s][A 65%|██████▌   | 2099/3229 [07:35<03:21,  5.60it/s]
Computing word embeddings:  65%|██████▌   | 2099/3229 [07:35<03:22,  5.57it/s][A 65%|██████▌   | 2100/3229 [07:35<03:10,  5.93it/s]
Computing word embeddings:  65%|██████▌   | 2100/3229 [07:35<03:10,  5.92it/s][A 65%|██████▌   | 2102/3229 [07:35<02:20,  7.99it/s]
Computing word embeddings:  65%|██████▌   | 2102/3229 [07:35<02:16,  8.23it/s][A 65%|██████▌   | 2103/3229 [07:35<02:53,  6.48it/s]
Computing word embeddings:  65%|██████▌   | 2103/3229 [07:35<02:57,  6.36it/s][A 65%|██████▌   | 2104/3229 [07:35<02:50,  6.62it/s]
Computing word embeddings:  65%|██████▌   | 2104/3229 [07:35<02:50,  6.59it/s][A 65%|██████▌   | 2106/3229 [07:36<02:47,  6.70it/s]
Computing word embeddings:  65%|██████▌   | 2106/3229 [07:36<02:49,  6.63it/s][A 65%|██████▌   | 2107/3229 [07:36<02:49,  6.63it/s]
Computing word embeddings:  65%|██████▌   | 2107/3229 [07:36<02:48,  6.67it/s][A 65%|██████▌   | 2109/3229 [07:36<02:21,  7.94it/s]
Computing word embeddings:  65%|██████▌   | 2109/3229 [07:36<02:19,  8.06it/s][A 65%|██████▌   | 2111/3229 [07:36<02:31,  7.39it/s]
Computing word embeddings:  65%|██████▌   | 2111/3229 [07:36<02:32,  7.32it/s][A 65%|██████▌   | 2112/3229 [07:36<03:00,  6.17it/s]
Computing word embeddings:  65%|██████▌   | 2112/3229 [07:36<03:02,  6.11it/s][A 65%|██████▌   | 2113/3229 [07:37<03:02,  6.11it/s]
Computing word embeddings:  65%|██████▌   | 2113/3229 [07:37<03:01,  6.14it/s][A 65%|██████▌   | 2114/3229 [07:37<03:29,  5.33it/s]
Computing word embeddings:  65%|██████▌   | 2114/3229 [07:37<03:31,  5.28it/s][A 66%|██████▌   | 2115/3229 [07:37<03:51,  4.80it/s]
