/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  58%|█████▊    | 4380/7576 [1:08:16<51:18,  1.04it/s][A 58%|█████▊    | 17521/30301 [1:08:16<42:27,  5.02it/s]
Computing word embeddings:  58%|█████▊    | 4381/7576 [1:08:16<41:50,  1.27it/s][A 58%|█████▊    | 17525/30301 [1:08:17<44:47,  4.75it/s]
Computing word embeddings:  58%|█████▊    | 4382/7576 [1:08:17<45:03,  1.18it/s][A 58%|█████▊    | 17529/30301 [1:08:18<47:58,  4.44it/s]
Computing word embeddings:  58%|█████▊    | 4383/7576 [1:08:18<48:22,  1.10it/s][A 58%|█████▊    | 17533/30301 [1:08:19<50:18,  4.23it/s]
Computing word embeddings:  58%|█████▊    | 4384/7576 [1:08:19<50:23,  1.06it/s][A 58%|█████▊    | 17537/30301 [1:08:20<40:13,  5.29it/s]
Computing word embeddings:  58%|█████▊    | 4385/7576 [1:08:20<39:24,  1.35it/s][A 58%|█████▊    | 17541/30301 [1:08:21<44:00,  4.83it/s]
Computing word embeddings:  58%|█████▊    | 4386/7576 [1:08:21<44:19,  1.20it/s][A 58%|█████▊    | 17545/30301 [1:08:21<40:49,  5.21it/s]
Computing word embeddings:  58%|█████▊    | 4387/7576 [1:08:21<40:34,  1.31it/s][A 58%|█████▊    | 17549/30301 [1:08:22<41:29,  5.12it/s]
Computing word embeddings:  58%|█████▊    | 4388/7576 [1:08:22<41:32,  1.28it/s][A 58%|█████▊    | 17553/30301 [1:08:23<45:13,  4.70it/s]
Computing word embeddings:  58%|█████▊    | 4389/7576 [1:08:23<45:33,  1.17it/s][A 58%|█████▊    | 17557/30301 [1:08:24<47:42,  4.45it/s]
Computing word embeddings:  58%|█████▊    | 4390/7576 [1:08:24<47:52,  1.11it/s][A 58%|█████▊    | 17561/30301 [1:08:25<49:12,  4.32it/s]
Computing word embeddings:  58%|█████▊    | 4391/7576 [1:08:25<49:20,  1.08it/s][A 58%|█████▊    | 17565/30301 [1:08:26<47:34,  4.46it/s]
Computing word embeddings:  58%|█████▊    | 4392/7576 [1:08:26<47:21,  1.12it/s][A 58%|█████▊    | 17569/30301 [1:08:27<47:03,  4.51it/s]
Computing word embeddings:  58%|█████▊    | 4393/7576 [1:08:27<46:59,  1.13it/s][A 58%|█████▊    | 17573/30301 [1:08:27<40:01,  5.30it/s]
Computing word embeddings:  58%|█████▊    | 4394/7576 [1:08:27<39:33,  1.34it/s][A 58%|█████▊    | 17577/30301 [1:08:28<43:02,  4.93it/s]
Computing word embeddings:  58%|█████▊    | 4395/7576 [1:08:28<43:13,  1.23it/s][A 58%|█████▊    | 17581/30301 [1:08:29<46:01,  4.61it/s]
Computing word embeddings:  58%|█████▊    | 4396/7576 [1:08:29<46:13,  1.15it/s][A 58%|█████▊    | 17585/30301 [1:08:30<48:34,  4.36it/s]
Computing word embeddings:  58%|█████▊    | 4397/7576 [1:08:30<48:41,  1.09it/s][A 58%|█████▊    | 17589/30301 [1:08:31<48:33,  4.36it/s]
Computing word embeddings:  58%|█████▊    | 4398/7576 [1:08:31<48:28,  1.09it/s][A 58%|█████▊    | 17593/30301 [1:08:32<49:46,  4.26it/s]
Computing word embeddings:  58%|█████▊    | 4399/7576 [1:08:32<49:43,  1.07it/s][A 58%|█████▊    | 17597/30301 [1:08:33<50:53,  4.16it/s]
Computing word embeddings:  58%|█████▊    | 4400/7576 [1:08:33<50:56,  1.04it/s][A 58%|█████▊    | 17601/30301 [1:08:34<51:20,  4.12it/s]
Computing word embeddings:  58%|█████▊    | 4401/7576 [1:08:34<51:16,  1.03it/s][A 58%|█████▊    | 17605/30301 [1:08:35<52:29,  4.03it/s]
Computing word embeddings:  58%|█████▊    | 4402/7576 [1:08:35<52:40,  1.00it/s][A 58%|█████▊    | 17609/30301 [1:08:36<43:19,  4.88it/s]
Computing word embeddings:  58%|█████▊    | 4403/7576 [1:08:36<42:44,  1.24it/s][A 58%|█████▊    | 17613/30301 [1:08:37<46:00,  4.60it/s]
Computing word embeddings:  58%|█████▊    | 4404/7576 [1:08:37<46:17,  1.14it/s][A 58%|█████▊    | 17617/30301 [1:08:38<48:35,  4.35it/s]
Computing word embeddings:  58%|█████▊    | 4405/7576 [1:08:38<48:41,  1.09it/s][A 58%|█████▊    | 17621/30301 [1:08:39<50:28,  4.19it/s]
Computing word embeddings:  58%|█████▊    | 4406/7576 [1:08:39<50:28,  1.05it/s][A 58%|█████▊    | 17625/30301 [1:08:40<51:06,  4.13it/s]
Computing word embeddings:  58%|█████▊    | 4407/7576 [1:08:40<51:12,  1.03it/s][A 58%|█████▊    | 17629/30301 [1:08:41<51:27,  4.10it/s]
Computing word embeddings:  58%|█████▊    | 4408/7576 [1:08:41<51:36,  1.02it/s][A 58%|█████▊    | 17633/30301 [1:08:42<50:38,  4.17it/s]
Computing word embeddings:  58%|█████▊    | 4409/7576 [1:08:42<50:40,  1.04it/s][A 58%|█████▊    | 17637/30301 [1:08:43<51:35,  4.09it/s]
Computing word embeddings:  58%|█████▊    | 4410/7576 [1:08:43<51:38,  1.02it/s][A 58%|█████▊    | 17641/30301 [1:08:44<52:17,  4.04it/s]
Computing word embeddings:  58%|█████▊    | 4411/7576 [1:08:44<52:30,  1.00it/s][A 58%|█████▊    | 17645/30301 [1:08:45<52:46,  4.00it/s]
Computing word embeddings:  58%|█████▊    | 4412/7576 [1:08:45<52:40,  1.00it/s][A 58%|█████▊    | 17649/30301 [1:08:46<52:21,  4.03it/s]
Computing word embeddings:  58%|█████▊    | 4413/7576 [1:08:46<52:17,  1.01it/s][A 58%|█████▊    | 17653/30301 [1:08:46<43:01,  4.90it/s]
Computing word embeddings:  58%|█████▊    | 4414/7576 [1:08:46<42:16,  1.25it/s][A 58%|█████▊    | 17657/30301 [1:08:47<44:57,  4.69it/s]
Computing word embeddings:  58%|█████▊    | 4415/7576 [1:08:47<45:13,  1.17it/s][A 58%|█████▊    | 17661/30301 [1:08:48<44:53,  4.69it/s]
Computing word embeddings:  58%|█████▊    | 4416/7576 [1:08:48<44:48,  1.18it/s][A 58%|█████▊    | 17665/30301 [1:08:49<47:09,  4.47it/s]
Computing word embeddings:  58%|█████▊    | 4417/7576 [1:08:49<47:19,  1.11it/s][A 58%|█████▊    | 17669/30301 [1:08:50<48:35,  4.33it/s]
Computing word embeddings:  58%|█████▊    | 4418/7576 [1:08:50<48:42,  1.08it/s][A 58%|█████▊    | 17673/30301 [1:08:51<49:38,  4.24it/s]
Computing word embeddings:  58%|█████▊    | 4419/7576 [1:08:51<49:37,  1.06it/s][A 58%|█████▊    | 17677/30301 [1:08:52<50:13,  4.19it/s]
Computing word embeddings:  58%|█████▊    | 4420/7576 [1:08:52<50:19,  1.05it/s][A 58%|█████▊    | 17681/30301 [1:08:53<51:00,  4.12it/s]
Computing word embeddings:  58%|█████▊    | 4421/7576 [1:08:53<51:05,  1.03it/s][A 58%|█████▊    | 17685/30301 [1:08:53<44:51,  4.69it/s]
Computing word embeddings:  58%|█████▊    | 4422/7576 [1:08:53<44:32,  1.18it/s][A 58%|█████▊    | 17689/30301 [1:08:54<47:09,  4.46it/s]
Computing word embeddings:  58%|█████▊    | 4423/7576 [1:08:54<47:22,  1.11it/s][A 58%|█████▊    | 17693/30301 [1:08:55<47:33,  4.42it/s]
Computing word embeddings:  58%|█████▊    | 4424/7576 [1:08:55<47:44,  1.10it/s][A 58%|█████▊    | 17697/30301 [1:08:56<46:14,  4.54it/s]
Computing word embeddings:  58%|█████▊    | 4425/7576 [1:08:56<45:58,  1.14it/s][A 58%|█████▊    | 17701/30301 [1:08:57<43:00,  4.88it/s]
Computing word embeddings:  58%|█████▊    | 4426/7576 [1:08:57<42:45,  1.23it/s][A 58%|█████▊    | 17705/30301 [1:08:58<45:38,  4.60it/s]
Computing word embeddings:  58%|█████▊    | 4427/7576 [1:08:58<45:53,  1.14it/s][A 58%|█████▊    | 17709/30301 [1:08:59<45:00,  4.66it/s]
Computing word embeddings:  58%|█████▊    | 4428/7576 [1:08:59<44:57,  1.17it/s][A 58%|█████▊    | 17713/30301 [1:09:00<47:28,  4.42it/s]
Computing word embeddings:  58%|█████▊    | 4429/7576 [1:09:00<47:33,  1.10it/s][A 58%|█████▊    | 17717/30301 [1:09:01<49:11,  4.26it/s]
Computing word embeddings:  58%|█████▊    | 4430/7576 [1:09:01<49:16,  1.06it/s][A 58%|█████▊    | 17721/30301 [1:09:02<49:40,  4.22it/s]
Computing word embeddings:  58%|█████▊    | 4431/7576 [1:09:02<49:44,  1.05it/s][A 58%|█████▊    | 17725/30301 [1:09:03<51:00,  4.11it/s]
Computing word embeddings:  59%|█████▊    | 4432/7576 [1:09:03<51:06,  1.03it/s][A 59%|█████▊    | 17729/30301 [1:09:04<51:58,  4.03it/s]
Computing word embeddings:  59%|█████▊    | 4433/7576 [1:09:04<52:05,  1.01it/s][A 59%|█████▊    | 17733/30301 [1:09:05<51:50,  4.04it/s]
Computing word embeddings:  59%|█████▊    | 4434/7576 [1:09:05<51:54,  1.01it/s][A 59%|█████▊    | 17737/30301 [1:09:05<50:06,  4.18it/s]
Computing word embeddings:  59%|█████▊    | 4435/7576 [1:09:06<50:04,  1.05it/s][A 59%|█████▊    | 17741/30301 [1:09:06<50:50,  4.12it/s]
Computing word embeddings:  59%|█████▊    | 4436/7576 [1:09:07<50:51,  1.03it/s][A 59%|█████▊    | 17745/30301 [1:09:07<51:41,  4.05it/s]
Computing word embeddings:  59%|█████▊    | 4437/7576 [1:09:08<51:42,  1.01it/s][A 59%|█████▊    | 17749/30301 [1:09:08<51:11,  4.09it/s]
Computing word embeddings:  59%|█████▊    | 4438/7576 [1:09:09<51:05,  1.02it/s][A 59%|█████▊    | 17753/30301 [1:09:09<51:19,  4.08it/s]
Computing word embeddings:  59%|█████▊    | 4439/7576 [1:09:10<51:22,  1.02it/s][A 59%|█████▊    | 17757/30301 [1:09:10<51:42,  4.04it/s]
Computing word embeddings:  59%|█████▊    | 4440/7576 [1:09:11<51:45,  1.01it/s][A 59%|█████▊    | 17761/30301 [1:09:11<52:09,  4.01it/s]
Computing word embeddings:  59%|█████▊    | 4441/7576 [1:09:12<52:09,  1.00it/s][A 59%|█████▊    | 17765/30301 [1:09:12<48:36,  4.30it/s]
Computing word embeddings:  59%|█████▊    | 4442/7576 [1:09:12<48:19,  1.08it/s][A 59%|█████▊    | 17769/30301 [1:09:13<44:03,  4.74it/s]
Computing word embeddings:  59%|█████▊    | 4443/7576 [1:09:13<43:50,  1.19it/s][A 59%|█████▊    | 17773/30301 [1:09:13<34:07,  6.12it/s]
Computing word embeddings:  59%|█████▊    | 4444/7576 [1:09:13<33:18,  1.57it/s][A 59%|█████▊    | 17777/30301 [1:09:14<38:34,  5.41it/s]
Computing word embeddings:  59%|█████▊    | 4445/7576 [1:09:14<39:01,  1.34it/s][A 59%|█████▊    | 17781/30301 [1:09:15<42:59,  4.85it/s]
Computing word embeddings:  59%|█████▊    | 4446/7576 [1:09:15<43:10,  1.21it/s][A 59%|█████▊    | 17785/30301 [1:09:16<42:33,  4.90it/s]
Computing word embeddings:  59%|█████▊    | 4447/7576 [1:09:16<42:32,  1.23it/s][A 59%|█████▊    | 17789/30301 [1:09:16<36:15,  5.75it/s]
Computing word embeddings:  59%|█████▊    | 4448/7576 [1:09:16<35:48,  1.46it/s][A 59%|█████▊    | 17793/30301 [1:09:17<37:15,  5.60it/s]
Computing word embeddings:  59%|█████▊    | 4449/7576 [1:09:17<37:17,  1.40it/s][A 59%|█████▊    | 17797/30301 [1:09:18<41:08,  5.07it/s]
Computing word embeddings:  59%|█████▊    | 4450/7576 [1:09:18<41:21,  1.26it/s][A 59%|█████▊    | 17801/30301 [1:09:19<44:41,  4.66it/s]
Computing word embeddings:  59%|█████▉    | 4451/7576 [1:09:19<44:52,  1.16it/s][A 59%|█████▉    | 17805/30301 [1:09:20<47:37,  4.37it/s]
Computing word embeddings:  59%|█████▉    | 4452/7576 [1:09:20<47:49,  1.09it/s][A 59%|█████▉    | 17809/30301 [1:09:21<48:52,  4.26it/s]
Computing word embeddings:  59%|█████▉    | 4453/7576 [1:09:21<49:03,  1.06it/s][A 59%|█████▉    | 17813/30301 [1:09:22<49:18,  4.22it/s]
Computing word embeddings:  59%|█████▉    | 4454/7576 [1:09:22<49:24,  1.05it/s][A 59%|█████▉    | 17817/30301 [1:09:23<44:05,  4.72it/s]
Computing word embeddings:  59%|█████▉    | 4455/7576 [1:09:23<43:50,  1.19it/s][A 59%|█████▉    | 17821/30301 [1:09:23<42:43,  4.87it/s]
Computing word embeddings:  59%|█████▉    | 4456/7576 [1:09:23<42:38,  1.22it/s][A 59%|█████▉    | 17825/30301 [1:09:24<45:48,  4.54it/s]
Computing word embeddings:  59%|█████▉    | 4457/7576 [1:09:24<46:01,  1.13it/s][A 59%|█████▉    | 17829/30301 [1:09:25<48:11,  4.31it/s]
Computing word embeddings:  59%|█████▉    | 4458/7576 [1:09:26<48:21,  1.07it/s][A 59%|█████▉    | 17833/30301 [1:09:26<50:01,  4.15it/s]
Computing word embeddings:  59%|█████▉    | 4459/7576 [1:09:27<50:11,  1.04it/s][A 59%|█████▉    | 17837/30301 [1:09:28<51:18,  4.05it/s]
Computing word embeddings:  59%|█████▉    | 4460/7576 [1:09:28<51:22,  1.01it/s][A 59%|█████▉    | 17841/30301 [1:09:29<52:41,  3.94it/s]
Computing word embeddings:  59%|█████▉    | 4461/7576 [1:09:29<52:43,  1.02s/it][A 59%|█████▉    | 17845/30301 [1:09:30<50:53,  4.08it/s]
Computing word embeddings:  59%|█████▉    | 4462/7576 [1:09:30<50:49,  1.02it/s][A 59%|█████▉    | 17849/30301 [1:09:31<51:38,  4.02it/s]
Computing word embeddings:  59%|█████▉    | 4463/7576 [1:09:31<51:39,  1.00it/s][A 59%|█████▉    | 17853/30301 [1:09:32<52:17,  3.97it/s]
Computing word embeddings:  59%|█████▉    | 4464/7576 [1:09:32<52:11,  1.01s/it][A 59%|█████▉    | 17857/30301 [1:09:33<52:30,  3.95it/s]
Computing word embeddings:  59%|█████▉    | 4465/7576 [1:09:33<52:25,  1.01s/it][A 59%|█████▉    | 17861/30301 [1:09:34<50:51,  4.08it/s]
Computing word embeddings:  59%|█████▉    | 4466/7576 [1:09:34<50:49,  1.02it/s][A 59%|█████▉    | 17865/30301 [1:09:34<50:37,  4.09it/s]
Computing word embeddings:  59%|█████▉    | 4467/7576 [1:09:35<50:28,  1.03it/s][A 59%|█████▉    | 17869/30301 [1:09:35<48:41,  4.25it/s]
Computing word embeddings:  59%|█████▉    | 4468/7576 [1:09:35<48:36,  1.07it/s][A 59%|█████▉    | 17873/30301 [1:09:36<49:39,  4.17it/s]
Computing word embeddings:  59%|█████▉    | 4469/7576 [1:09:36<49:41,  1.04it/s][A 59%|█████▉    | 17877/30301 [1:09:37<50:21,  4.11it/s]
Computing word embeddings:  59%|█████▉    | 4470/7576 [1:09:37<50:24,  1.03it/s][A 59%|█████▉    | 17881/30301 [1:09:38<51:01,  4.06it/s]
Computing word embeddings:  59%|█████▉    | 4471/7576 [1:09:38<51:00,  1.01it/s][A 59%|█████▉    | 17885/30301 [1:09:39<51:18,  4.03it/s]
Computing word embeddings:  59%|█████▉    | 4472/7576 [1:09:39<51:22,  1.01it/s][A 59%|█████▉    | 17889/30301 [1:09:40<51:17,  4.03it/s]
Computing word embeddings:  59%|█████▉    | 4473/7576 [1:09:40<51:12,  1.01it/s][A 59%|█████▉    | 17893/30301 [1:09:41<51:51,  3.99it/s]
Computing word embeddings:  59%|█████▉    | 4474/7576 [1:09:41<51:50,  1.00s/it][A 59%|█████▉    | 17897/30301 [1:09:42<49:24,  4.18it/s]
Computing word embeddings:  59%|█████▉    | 4475/7576 [1:09:42<49:20,  1.05it/s][A 59%|█████▉    | 17901/30301 [1:09:43<50:15,  4.11it/s]
Computing word embeddings:  59%|█████▉    | 4476/7576 [1:09:43<50:17,  1.03it/s][A 59%|█████▉    | 17905/30301 [1:09:44<50:51,  4.06it/s]
Computing word embeddings:  59%|█████▉    | 4477/7576 [1:09:44<50:58,  1.01it/s][A 59%|█████▉    | 17909/30301 [1:09:45<51:30,  4.01it/s]
Computing word embeddings:  59%|█████▉    | 4478/7576 [1:09:45<51:33,  1.00it/s][A 59%|█████▉    | 17913/30301 [1:09:46<50:15,  4.11it/s]
Computing word embeddings:  59%|█████▉    | 4479/7576 [1:09:46<50:15,  1.03it/s][A 59%|█████▉    | 17917/30301 [1:09:47<42:30,  4.86it/s]
Computing word embeddings:  59%|█████▉    | 4480/7576 [1:09:47<42:04,  1.23it/s][A 59%|█████▉    | 17921/30301 [1:09:48<45:01,  4.58it/s]
Computing word embeddings:  59%|█████▉    | 4481/7576 [1:09:48<45:08,  1.14it/s][A 59%|█████▉    | 17925/30301 [1:09:49<47:15,  4.37it/s]
Computing word embeddings:  59%|█████▉    | 4482/7576 [1:09:49<47:22,  1.09it/s][A 59%|█████▉    | 17929/30301 [1:09:49<43:52,  4.70it/s]
Computing word embeddings:  59%|█████▉    | 4483/7576 [1:09:49<43:41,  1.18it/s][A 59%|█████▉    | 17933/30301 [1:09:50<39:11,  5.26it/s]
Computing word embeddings:  59%|█████▉    | 4484/7576 [1:09:50<38:55,  1.32it/s][A 59%|█████▉    | 17937/30301 [1:09:51<41:17,  4.99it/s]
Computing word embeddings:  59%|█████▉    | 4485/7576 [1:09:51<41:26,  1.24it/s][A 59%|█████▉    | 17941/30301 [1:09:52<43:56,  4.69it/s]
Computing word embeddings:  59%|█████▉    | 4486/7576 [1:09:52<44:08,  1.17it/s][A 59%|█████▉    | 17945/30301 [1:09:53<46:25,  4.44it/s]
Computing word embeddings:  59%|█████▉    | 4487/7576 [1:09:53<46:36,  1.10it/s][A 59%|█████▉    | 17949/30301 [1:09:54<48:28,  4.25it/s]
Computing word embeddings:  59%|█████▉    | 4488/7576 [1:09:54<48:40,  1.06it/s][A 59%|█████▉    | 17953/30301 [1:09:55<49:59,  4.12it/s]
Computing word embeddings:  59%|█████▉    | 4489/7576 [1:09:55<50:12,  1.02it/s][A 59%|█████▉    | 17957/30301 [1:09:56<51:12,  4.02it/s]
Computing word embeddings:  59%|█████▉    | 4490/7576 [1:09:56<51:18,  1.00it/s][A 59%|█████▉    | 17961/30301 [1:09:57<50:20,  4.09it/s]
Computing word embeddings:  59%|█████▉    | 4491/7576 [1:09:57<50:18,  1.02it/s][A 59%|█████▉    | 17965/30301 [1:09:58<46:27,  4.43it/s]
Computing word embeddings:  59%|█████▉    | 4492/7576 [1:09:58<46:18,  1.11it/s][A 59%|█████▉    | 17969/30301 [1:09:58<42:30,  4.84it/s]
Computing word embeddings:  59%|█████▉    | 4493/7576 [1:09:58<42:10,  1.22it/s][A 59%|█████▉    | 17973/30301 [1:09:59<45:13,  4.54it/s]
Computing word embeddings:  59%|█████▉    | 4494/7576 [1:09:59<45:19,  1.13it/s][A 59%|█████▉    | 17977/30301 [1:10:00<47:13,  4.35it/s]
Computing word embeddings:  59%|█████▉    | 4495/7576 [1:10:00<47:16,  1.09it/s][A 59%|█████▉    | 17981/30301 [1:10:01<46:05,  4.46it/s]
Computing word embeddings:  59%|█████▉    | 4496/7576 [1:10:01<45:56,  1.12it/s][A 59%|█████▉    | 17985/30301 [1:10:02<46:15,  4.44it/s]
Computing word embeddings:  59%|█████▉    | 4497/7576 [1:10:02<46:17,  1.11it/s][A 59%|█████▉    | 17989/30301 [1:10:03<46:33,  4.41it/s]
Computing word embeddings:  59%|█████▉    | 4498/7576 [1:10:03<46:36,  1.10it/s][A 59%|█████▉    | 17993/30301 [1:10:04<48:23,  4.24it/s]
Computing word embeddings:  59%|█████▉    | 4499/7576 [1:10:04<48:27,  1.06it/s][A 59%|█████▉    | 17997/30301 [1:10:05<45:19,  4.52it/s]
Computing word embeddings:  59%|█████▉    | 4500/7576 [1:10:05<45:09,  1.14it/s][A 59%|█████▉    | 18001/30301 [1:10:06<47:03,  4.36it/s]
Computing word embeddings:  59%|█████▉    | 4501/7576 [1:10:06<47:11,  1.09it/s][A 59%|█████▉    | 18005/30301 [1:10:07<48:56,  4.19it/s]
Computing word embeddings:  59%|█████▉    | 4502/7576 [1:10:07<49:01,  1.04it/s][A 59%|█████▉    | 18009/30301 [1:10:08<49:22,  4.15it/s]
Computing word embeddings:  59%|█████▉    | 4503/7576 [1:10:08<49:26,  1.04it/s][A 59%|█████▉    | 18013/30301 [1:10:09<46:49,  4.37it/s]
Computing word embeddings:  59%|█████▉    | 4504/7576 [1:10:09<46:36,  1.10it/s][A 59%|█████▉    | 18017/30301 [1:10:10<47:35,  4.30it/s]
Computing word embeddings:  59%|█████▉    | 4505/7576 [1:10:10<47:41,  1.07it/s][A 59%|█████▉    | 18021/30301 [1:10:11<49:10,  4.16it/s]
